,PTA.X1311.PV_TRAN
70332,0
70333,0
70339,0
70347,0
70348,0
70350,1
70353,1
70354,0
70360,0
70371,1
70372,1
70374,1
70376,1
70378,1
70379,1
70380,1
70381,0
70386,0
70387,0
70398,0
70399,0
70402,0
70403,0
70405,0
70406,0
70411,0
70412,0
70417,0
70418,0
70420,0
70421,0
70428,0
70429,0
70434,0
70437,1
70445,0
70455,0
70456,0
70457,0
70460,0
70462,0
70469,0
70472,0
70486,0
70488,0
70490,0
70495,0
70507,0
70532,0
70533,0
70534,0
70536,0
70550,0
70556,0
70557,0
70562,0
70564,0
70569,0
70576,0
70577,0
70579,0
70581,1
70582,1
70583,1
70586,1
70592,1
70593,1
70594,1
70595,0
70598,0
70600,1
70604,1
70608,1
70609,0
70610,1
70621,1
70625,1
70629,1
70632,1
70642,0
70646,1
70656,0
70659,0
70673,0
70675,0
70689,0
70697,0
70709,1
70716,1
70721,1
70731,1
70732,1
70733,1
70740,1
70744,1
70746,1
70747,1
70759,1
70761,1
70767,1
70775,1
70777,1
70781,1
70782,1
70786,1
70789,1
70792,1
70793,1
70795,1
70797,1
70799,1
70807,1
70811,1
70812,1
70813,1
70816,1
70822,1
70835,1
70838,1
70841,1
70844,1
70846,1
70848,1
70858,1
70864,1
70866,1
70867,1
70869,1
70877,1
70879,1
70882,1
70883,1
70884,1
70887,1
70889,1
70891,1
70892,1
70894,1
70897,1
70899,1
70900,1
70903,1
70907,0
70910,0
70911,0
70913,0
70918,0
70923,0
70929,0
70938,0
70939,0
70942,0
70944,0
70945,0
70946,0
70947,0
70948,0
70950,0
70955,0
70961,0
70965,0
70967,0
70970,0
70977,0
70991,0
70998,0
71001,0
71005,0
71007,0
71011,0
71013,0
71019,0
71020,0
71022,0
71028,0
71032,0
71047,0
71051,0
71058,0
71059,0
71065,0
71067,0
71070,1
71071,1
71081,1
71082,1
71085,1
71092,1
71098,1
71115,1
71116,1
71163,1
71166,1
71171,1
71184,1
71185,1
71186,1
71189,1
71201,1
71202,1
71208,1
71209,1
71210,1
71212,1
71218,1
71223,1
71233,1
71244,1
71255,1
71261,1
71266,1
71271,1
71299,1
71300,1
71302,1
71312,1
71313,1
71314,1
71316,1
71317,1
71321,1
71326,1
71328,1
71330,1
71331,1
71332,1
71340,1
71345,1
71347,1
71350,1
71352,1
71353,1
71366,0
71369,0
71373,0
71382,1
71388,0
71389,1
71405,1
71406,1
71411,1
71414,1
71420,1
71421,1
71426,1
71428,1
71430,1
71434,0
71438,1
71450,0
71468,1
71482,1
71487,1
71498,1
71513,1
71519,1
71527,1
71535,1
71536,1
71538,1
71541,1
71545,1
71549,1
71553,1
71555,1
71557,1
71559,1
71562,1
71563,1
71565,1
71568,1
71571,1
71592,1
71596,1
71605,1
71607,1
71613,1
71617,1
71618,0
71621,0
71624,0
71627,0
71628,0
71629,0
71630,0
71631,0
71633,0
71636,0
71641,0
71653,0
71655,0
71664,1
71685,1
71689,1
71693,1
71695,1
71696,1
71709,1
71712,1
71713,1
71715,1
71734,0
71737,0
71741,0
71743,0
71752,1
71754,1
71756,1
71759,1
71764,1
71769,0
71777,0
71779,0
71780,0
71786,1
71790,1
71797,1
71798,1
71799,1
71801,1
71803,1
71805,1
71811,1
71818,1
71824,1
71825,1
71826,1
71833,1
71836,1
71842,1
71845,1
71848,1
71856,1
71858,1
71861,1
71863,1
71870,1
71884,1
71886,1
71892,1
71894,1
71895,1
71900,1
71905,1
71916,1
71921,1
71923,1
71924,1
71930,0
71931,0
71938,0
71940,0
71950,0
71959,1
71960,1
71965,1
71968,1
71973,1
71974,1
71976,1
71983,1
71987,1
71989,1
71991,1
71996,0
72000,0
72007,0
72025,0
72026,0
72027,0
72042,1
72050,1
72052,1
72053,1
72062,1
72063,1
72066,1
72067,1
72068,1
72069,1
72076,1
72077,1
72097,1
72100,1
72101,1
72109,1
72114,1
72116,1
72120,1
72121,1
72123,1
72125,1
72126,1
72130,1
72142,1
72151,1
72160,1
72163,1
72169,1
72184,1
72191,1
72204,1
72214,1
72218,1
72227,1
72234,0
72237,1
72240,1
72241,1
72243,1
72244,1
72248,1
72261,0
72262,0
72271,1
72272,1
72273,1
72274,1
72279,1
72283,1
72296,1
72297,1
72305,1
72308,1
72315,1
72317,1
72331,1
72334,1
72341,1
72344,1
72347,1
72352,1
72353,1
72358,1
72362,1
72363,1
72369,1
72372,1
72388,1
72397,1
72402,1
72404,1
72417,1
72418,1
72420,1
72424,1
72445,1
72447,1
72449,1
72450,1
72463,1
72466,1
72473,1
72482,1
72491,1
72493,1
72495,1
72509,1
72512,1
72513,1
72515,1
72521,1
72523,1
72528,1
72529,1
72530,1
72531,1
72534,1
72535,1
72536,1
72539,1
72541,1
72548,1
72554,1
72557,1
72561,1
72568,1
72570,1
72573,1
72575,1
72583,0
72589,1
72592,1
72594,1
72599,1
72605,1
72614,1
72618,1
72620,1
72622,1
72652,1
72653,1
72657,1
72660,1
72664,1
72666,1
72668,1
72674,1
72677,1
72683,0
72684,0
72686,0
72692,0
72696,1
72698,1
72701,1
72703,1
72708,1
72709,1
72712,0
72715,0
72737,1
72744,1
72770,1
72773,1
72775,1
72787,1
72788,1
72789,1
72793,1
72800,1
72801,1
72804,1
72806,1
72807,1
72817,1
72823,1
72824,1
72826,1
72827,1
72833,1
72838,1
72839,1
72841,1
72842,1
72844,1
72847,1
72851,1
72856,1
72857,1
72862,1
72880,1
72883,1
72885,1
72887,1
72893,1
72895,1
72905,1
72909,1
72912,1
72914,1
72924,1
72926,1
72928,1
72932,1
72935,1
72945,1
72964,1
72965,1
72969,1
72972,1
72973,1
72976,1
72983,1
72988,1
73000,1
73011,1
73014,1
73020,1
73030,1
73032,1
73036,1
73038,1
73039,1
73041,1
73045,1
73047,1
73053,1
73057,1
73060,1
73064,1
73067,1
73070,1
73074,1
73078,1
73084,1
73085,1
73091,1
73095,1
73099,1
73102,1
73103,1
73108,1
73109,1
73115,0
73122,0
73133,1
73134,1
73135,1
73159,1
73164,1
73169,1
73174,1
73176,1
73180,1
73185,1
73186,1
73189,1
73191,1
73194,1
73195,1
73203,1
73208,1
73215,1
73219,1
73224,1
73225,0
73239,1
73248,1
73255,1
73257,1
73262,1
73267,1
73271,1
73272,1
73278,1
73279,1
73286,1
73289,1
73292,1
73294,1
73298,1
73301,1
73303,1
73317,1
73320,1
73323,1
73325,1
73326,1
73329,1
73330,1
73335,1
73341,1
73356,1
73364,1
73373,1
73376,1
73378,1
73381,1
73384,1
73390,1
73393,1
73394,1
73395,1
73396,1
73405,1
73411,1
73424,1
73428,1
73432,1
73434,1
73437,1
73443,1
73447,1
73448,1
73449,1
73451,1
73453,1
73458,1
73464,1
73470,1
73478,1
73481,1
73488,1
73490,1
73498,1
73499,1
73503,1
73505,1
73509,1
73511,1
73515,1
73516,1
73523,1
73528,1
73532,1
73533,1
73544,1
73547,1
73554,1
73557,1
73560,1
73565,1
73568,1
73570,1
73576,1
73579,1
73581,1
73582,1
73583,1
73595,1
73598,1
73607,1
73609,1
73620,1
73628,1
73630,1
73642,1
73645,1
73646,1
73648,1
73664,1
73665,1
73670,0
73672,0
73675,0
73676,0
73677,0
73678,0
73688,0
73692,0
73695,1
73700,1
73702,1
73711,1
73719,1
73725,1
73727,1
73728,1
73730,1
73733,1
73735,1
73736,1
73740,1
73747,1
73750,1
73755,1
73761,1
73777,1
73780,1
73784,1
73786,1
73788,1
73790,1
73792,1
73794,1
73804,1
73807,1
73820,1
73828,1
73839,1
73844,0
73846,0
73848,0
73851,1
73865,1
73867,1
73869,1
73878,0
73879,0
73882,1
73887,1
73899,1
73910,1
73914,1
73919,1
73923,1
73925,1
73929,1
73939,1
73945,1
73948,1
73950,1
73955,1
73966,1
73980,1
73988,1
73991,1
73993,1
73997,1
73998,1
74000,1
74007,1
74009,1
74011,1
74012,1
74014,1
74031,1
74032,1
74039,1
74040,1
74045,1
74050,1
74056,1
74063,1
74064,1
74065,1
74066,1
74068,1
74069,1
74074,1
74077,1
74078,1
74084,1
74087,1
74094,1
74100,1
74114,1
74118,1
74128,1
74130,1
74132,1
74134,1
74138,1
74140,1
74146,1
74152,1
74161,1
74164,1
74165,1
74172,0
74173,1
74175,1
74186,1
74187,1
74203,1
74205,1
74206,1
74207,1
74214,1
74219,1
74232,1
74241,1
74253,1
74256,1
74257,1
74259,1
74261,1
74262,1
74274,1
74275,1
74279,1
74280,1
74281,1
74285,1
74295,1
74296,1
74303,1
74305,1
74306,1
74312,1
74314,1
74316,1
74329,1
74343,1
74346,1
74355,1
74357,1
74362,1
74372,1
74373,1
74379,1
74383,1
74384,1
74386,1
74390,1
74391,1
74392,1
74397,1
74419,1
74427,1
74432,1
74433,1
74438,1
74439,1
74443,1
74456,1
74462,1
74465,1
74467,1
74472,1
74475,1
74484,1
74485,1
74487,1
74491,1
74498,1
74500,1
74502,1
74504,1
74506,1
74515,1
74518,1
74529,1
74530,1
74531,1
74533,1
74541,1
74544,1
74545,1
74555,1
74557,1
74558,1
74561,1
74564,1
74571,0
74573,1
74575,1
74582,1
74586,1
74588,1
74592,1
74598,1
74601,1
74602,1
74605,1
74610,1
74612,0
74624,0
74632,1
74634,1
74640,1
74650,1
74654,1
74657,1
74659,1
74665,1
74667,1
74669,1
74670,1
74675,1
74691,1
74694,1
74696,1
74699,1
74702,1
74708,1
74712,1
74725,1
74727,1
74745,1
74749,1
74756,1
74762,1
74770,1
74771,1
74775,1
74784,1
74786,1
74792,1
74795,1
74796,1
74802,1
74805,1
74806,1
74812,1
74813,1
74814,1
74829,1
74833,0
74835,0
74843,0
74845,0
74858,1
74864,1
74868,1
74872,1
74874,1
74875,1
74879,1
74883,1
74884,1
74890,1
74892,1
74899,1
74902,1
74904,1
74907,1
74915,1
74918,1
74928,1
74931,1
74936,1
74938,1
74956,1
74959,1
74963,1
74965,1
74969,1
74971,1
74972,1
74975,1
74979,1
74980,1
74991,1
74997,1
75007,1
75011,1
75013,1
75014,1
75015,1
75018,1
75022,1
75024,1
75025,1
75026,1
75031,1
75033,1
75034,1
75040,1
75043,1
75049,1
75061,1
75062,1
75064,1
75073,1
75077,1
75082,1
75092,1
75096,1
75103,1
75121,1
75136,1
75139,1
75140,1
75165,1
75174,1
75177,1
75178,1
75195,1
75202,1
75204,1
75207,1
75208,1
75218,1
75222,1
75224,1
75228,1
75230,1
75234,1
75235,1
75238,1
75259,1
75262,1
75268,1
75271,1
75274,1
75275,1
75286,1
75289,1
75300,1
75303,1
75306,1
75309,1
75311,1
75312,1
75318,1
75322,1
75326,1
75331,1
75340,1
75341,1
75344,1
75345,1
75347,1
75358,0
75359,0
75363,1
75371,1
75372,1
75375,1
75380,1
75390,1
75392,1
75393,1
75395,1
75400,1
75401,1
75407,1
75421,1
75429,1
75431,1
75432,1
75437,1
75456,1
75462,1
75469,1
75474,1
75497,1
75506,1
75508,1
75520,1
75523,1
75541,1
75549,1
75550,1
75551,1
75552,1
75553,1
75558,1
75559,1
75567,1
75577,1
75583,1
75585,1
75593,1
75601,1
75605,1
75606,1
75612,1
75624,1
75627,1
75631,1
75635,1
75643,1
75656,1
75666,1
75670,1
75680,1
75681,1
75686,1
75687,1
75704,1
75705,1
75706,1
75710,1
75719,1
75724,1
75733,1
75742,1
75744,1
75748,1
75751,1
75754,1
75756,1
75764,1
75766,1
75767,1
75769,1
75771,1
75782,1
75784,1
75786,1
75798,1
75799,1
75800,1
75802,1
75803,1
75805,1
75832,1
75841,1
75859,1
75860,1
75861,1
75863,1
75865,1
75872,1
75877,0
75881,1
75890,1
75913,1
75914,1
75915,1
75916,1
75924,1
75927,1
75932,1
75938,1
75940,1
75942,0
75943,0
75945,0
75946,0
75949,0
75952,1
75955,1
75965,1
75967,0
75969,0
75970,0
75975,1
75980,1
75991,1
75994,1
75997,1
75998,1
76006,0
76007,0
76027,0
76029,0
76046,0
76051,0
76060,0
76064,0
76071,0
76073,0
76075,0
76082,0
76086,0
76088,1
76097,1
76107,1
76111,1
76114,1
76128,1
76130,0
76140,1
76141,1
76153,0
76154,0
76156,0
76162,0
76163,0
76164,0
76174,1
76192,1
76193,1
76198,1
76202,1
76213,1
76214,1
76224,1
76226,1
76228,1
76230,1
76238,1
76254,1
76258,1
76260,1
76261,1
76262,1
76273,1
76275,1
76278,1
76284,1
76287,1
76289,1
76291,1
76305,1
76308,1
76313,1
76316,1
76317,1
76320,1
76323,1
76325,1
76329,1
76330,1
76339,1
76341,1
76343,1
76344,1
76346,1
76347,1
76349,1
76350,1
76355,1
76356,1
76367,1
76368,1
76375,1
76377,1
76392,0
76396,1
76397,0
76404,1
76406,1
76416,1
76417,1
76418,1
76424,1
76425,1
76426,1
76433,1
76440,1
76443,1
76449,1
76455,1
76456,1
76459,1
76473,0
76478,0
76487,0
76488,0
76491,0
76494,0
76500,0
76505,1
76517,1
76521,1
76522,1
76525,1
76528,1
76534,1
76537,1
76539,1
76558,1
76559,1
76565,1
76572,1
76585,1
76593,1
76594,1
76607,0
76608,0
76613,1
76616,1
76619,0
76620,0
76623,0
76625,0
