,PTA.X1311.PV_TRAN
33817,0
6804,0
34611,0
21572,0
48209,1
40467,1
3523,0
18173,0
59916,0
27764,1
19294,0
65863,1
56815,1
9140,0
47005,1
22428,0
6782,0
75939,1
44317,1
45718,1
73819,1
30823,1
60205,1
32861,0
9759,0
38286,0
58859,1
4662,0
70875,1
20835,0
51965,1
10114,0
62436,1
24091,0
33562,0
55607,1
7860,0
20502,0
39003,0
4156,0
64229,1
26358,1
6762,0
46600,0
15830,0
47923,0
14268,0
76186,1
20221,0
23022,0
540,0
65573,1
75647,1
49431,1
34300,0
53892,1
55930,1
55132,1
51252,1
39577,1
51000,1
76359,1
37338,0
27264,0
20658,0
7942,0
54022,1
63676,1
52739,1
12483,0
63661,0
41770,1
36992,0
12835,0
43103,0
50002,1
24111,0
27678,1
53269,1
29369,1
21929,0
52221,0
9945,0
913,0
38487,1
62450,1
56372,1
14914,0
5708,0
37887,1
33171,0
3637,0
12444,0
13638,0
15036,0
27747,1
59098,1
74,0
70169,1
44521,1
45171,0
55428,1
73327,1
59062,1
58955,1
56829,0
2166,0
45811,0
37047,0
66795,1
16278,0
7906,0
8761,0
42061,1
33689,0
16325,0
6740,0
43828,0
23195,0
27437,0
42702,0
48913,1
40174,0
34635,0
16744,0
7347,0
16711,0
6945,0
62686,1
16580,0
4261,0
2480,0
42771,1
17182,0
64783,1
16658,0
4517,0
50275,1
1338,0
41758,1
56975,1
52371,1
50042,1
52682,1
36832,0
12988,0
19397,0
45843,0
9201,0
29101,1
709,0
35551,0
39982,1
36183,0
37205,0
67776,1
33643,0
53997,1
38899,0
43493,0
18473,0
19467,0
21353,0
51928,1
75337,1
45572,1
53318,1
1901,0
16855,0
48181,0
16402,0
53166,1
3163,0
24255,0
54702,1
42809,1
48180,0
49508,1
38355,1
34279,0
22943,0
28826,1
27987,1
25454,1
39324,1
12530,0
30599,1
54881,1
50556,1
18361,0
36029,0
8388,0
15515,0
60054,0
8622,0
72421,1
61012,1
34455,0
67445,1
19276,0
50354,1
47679,1
21009,0
703,0
54808,0
37593,0
21928,0
64230,1
29,0
17811,0
58337,1
32827,0
35202,0
69108,1
38180,1
56758,1
15641,0
64489,0
42665,1
45209,0
32801,0
5033,0
46663,0
41386,1
50099,1
40027,1
17678,0
74352,1
58623,1
1858,0
20203,0
44743,1
53686,1
46619,0
24932,0
18220,0
16184,0
1514,0
71376,1
3174,0
11617,0
64138,1
31820,0
70605,1
49794,1
308,0
14405,0
12156,0
5407,0
47016,0
73044,1
11275,0
27056,1
27842,1
29199,1
7437,0
16783,0
57909,0
46331,1
6722,0
18611,0
57771,1
45755,0
363,0
36145,0
61756,1
35301,0
66622,1
66315,0
65217,1
27746,1
66550,0
72451,1
54034,1
43592,0
47686,1
53706,1
19940,0
37040,0
68155,1
44179,0
23921,0
42216,0
47472,1
28714,1
23645,0
44935,0
3157,0
33488,0
30113,1
4265,0
27577,0
17609,0
22195,0
2380,0
1295,0
68718,0
75725,1
24352,0
49598,1
72644,1
72441,1
47319,0
61841,1
22476,0
13912,0
28255,1
53248,1
32066,1
19954,0
34675,0
753,0
27145,1
6643,0
69779,1
38711,1
5808,0
22347,0
66180,0
2574,0
949,0
57535,1
44691,1
67897,1
57843,1
11552,0
71800,1
37876,1
16266,0
10000,0
54207,1
7515,0
40015,1
54393,0
39531,1
71918,1
69564,1
48678,0
61112,1
36064,0
53878,1
13362,0
4158,0
11494,0
33899,0
282,0
66221,0
22403,0
72433,1
39529,1
37855,0
10146,0
2129,0
37104,0
3937,0
13182,0
34648,0
44545,1
30910,1
68385,1
35735,1
54601,1
24869,0
9915,0
49430,1
21309,0
26210,1
35276,0
23740,0
4200,0
18635,0
36801,0
17315,0
11534,0
38483,1
46616,0
38639,1
66435,1
45747,0
47382,0
72159,1
2976,0
52308,1
75688,1
11202,0
63706,0
16506,0
34693,0
8598,0
33967,0
5336,0
1580,0
15111,0
74862,1
27713,1
4500,0
63402,1
18569,0
30100,1
67355,1
64919,1
15967,0
48972,0
43190,0
50801,1
60376,1
66217,0
24628,0
22346,0
30514,0
73584,1
34993,0
28746,1
13317,0
74942,1
34636,0
61798,1
37720,1
38419,1
56816,1
38196,1
19168,0
32229,1
48102,0
57654,1
2415,0
44834,1
45401,1
27466,1
8239,0
25195,1
52769,1
4764,0
54520,1
65811,1
14293,0
5114,0
36319,0
25821,1
9509,0
17905,0
11910,0
33915,0
23028,0
47447,1
5231,0
53600,1
8439,0
23035,0
10988,0
37380,0
4910,0
62634,1
40431,1
27420,1
52470,1
5959,0
46200,1
55633,1
55908,1
25453,1
38645,1
40582,1
59636,0
36103,0
45258,1
6289,0
29203,1
42256,0
37424,0
67967,0
53235,1
49129,1
35749,0
51459,1
55345,1
41045,0
37661,0
51879,1
49033,1
16146,0
46478,0
50021,1
35660,0
64416,1
44688,1
43751,1
42114,0
39520,1
29544,0
52574,1
29970,1
39743,1
58681,0
31592,0
31348,1
28885,1
20225,0
71170,1
62048,1
54930,1
35476,0
70365,1
6863,0
21850,0
23652,0
49376,1
26665,1
14248,0
45660,1
46068,0
35750,0
21047,0
74958,1
57940,1
50837,1
39260,1
76486,0
45092,0
29603,1
68693,0
63079,0
75749,1
63569,1
34995,0
27609,0
40469,1
69516,1
68190,1
44659,0
46694,0
30689,1
7688,0
56514,1
30217,1
2832,0
50081,1
21866,0
11364,0
34981,0
64273,1
6433,0
54999,1
10204,0
37609,1
41416,0
27335,1
32257,1
64502,1
68535,1
48845,1
53294,1
31560,0
57716,1
29560,1
1263,0
14516,0
61229,1
56751,1
54357,1
64401,0
56387,1
3740,0
74091,1
63049,1
65363,1
66548,0
68830,1
32730,0
55070,1
54886,1
40036,1
31072,1
51820,1
57414,1
8410,0
20384,0
22808,0
7677,0
67049,1
48077,0
30843,1
4074,0
32015,1
9420,0
46171,1
29894,1
61910,1
59748,0
19941,0
6204,0
33301,0
19295,0
66028,0
2035,0
44145,0
17348,0
45183,0
22023,0
4271,0
33128,0
40966,0
24689,0
36857,0
57670,1
50861,1
65590,1
37879,1
30813,1
68366,0
35692,1
68154,1
32280,1
20031,0
74717,1
20447,0
10051,0
9508,0
49054,1
71591,1
1449,0
22131,0
52309,1
1621,0
5807,0
8938,0
58857,1
50260,1
37651,0
40104,1
63067,1
4874,0
57668,1
68502,0
61662,1
36791,0
50751,1
49138,1
16690,0
32587,0
75071,1
55355,1
67870,1
5730,0
73952,1
38233,1
44502,0
17428,0
27634,1
43035,1
34714,0
45799,0
51444,1
19443,0
173,0
36869,0
60543,0
711,0
47063,0
65030,0
39712,1
57919,0
62227,0
54115,1
52654,1
57570,1
70419,0
24080,0
45180,0
35997,0
60441,1
24860,0
17072,0
29310,1
55787,1
76633,1
23301,0
20300,0
29876,1
40892,0
74777,1
328,0
60632,0
9423,0
76121,1
693,0
7654,0
4672,0
49635,1
8268,0
58506,1
47112,0
37801,0
68099,0
40264,1
68633,1
67981,1
839,0
64612,0
10031,0
45113,0
46885,1
71222,1
22281,0
8125,0
61100,1
3430,0
41662,0
23622,0
64794,1
32525,0
65865,1
55631,1
54541,1
29210,1
26674,1
3440,0
47144,0
12190,0
1751,0
1510,0
28289,1
28425,1
44015,0
35294,0
25111,1
59840,1
39885,1
64699,1
48820,1
29558,1
72640,1
7447,0
37934,1
4821,0
32254,1
26919,0
76376,1
8487,0
19758,0
6813,0
7367,0
14834,0
72953,1
32764,0
65516,1
2835,0
50367,1
76472,0
19312,0
17154,0
53302,1
62644,1
43520,0
21527,0
47709,0
22534,0
34498,0
67412,1
36003,0
5938,0
20731,0
23676,0
36781,0
56968,1
37640,0
23313,0
19575,0
19178,0
4442,0
63637,1
74156,1
50483,1
47605,0
61956,1
52452,1
64068,1
69446,1
54010,1
73811,1
76563,1
42515,0
31878,0
24496,0
52328,1
34495,0
30569,1
60162,1
27316,1
15517,0
17252,0
28889,1
1442,0
65500,1
9776,0
26405,1
60570,1
18596,0
6821,0
6183,0
31930,1
42803,1
7375,0
9291,0
28980,1
23699,0
37852,0
49242,1
23915,0
60557,0
14377,0
55752,1
60728,0
35170,0
63386,1
29518,1
44134,0
73061,1
69549,0
62910,1
10833,0
13318,0
30997,1
16027,0
1846,0
69776,1
27105,1
22390,0
55041,1
56556,0
8227,0
52491,1
51245,1
54721,1
63073,1
21816,0
71384,1
53274,1
45515,1
58137,1
39595,0
73895,1
24469,0
67525,1
14872,0
64369,1
58906,0
4912,0
3683,0
7086,0
50415,1
1139,0
22202,0
45776,0
64516,1
15500,0
5584,0
30583,1
618,0
65046,1
43346,1
59635,0
71114,1
21578,0
9407,0
29404,1
30886,1
19377,0
68479,1
13335,0
22220,0
55951,1
4534,0
57113,1
42713,1
64908,1
24894,0
42242,0
49623,1
64741,1
3672,0
58672,0
61339,1
48744,1
13535,0
2315,0
75808,1
5275,0
15171,0
12569,0
43663,1
26645,1
73082,1
18961,0
5973,0
6406,0
57268,1
31091,1
42068,0
34688,0
43421,0
22629,0
10357,0
59879,1
16870,0
14749,0
9891,0
14665,0
28387,1
18143,0
41494,0
8774,0
48445,1
29717,1
6072,0
22551,0
168,0
1731,0
8934,0
21462,0
30645,1
51737,1
34212,0
38207,0
62831,0
49009,1
69676,1
4782,0
23984,0
39953,1
56837,1
39490,1
25272,1
7433,0
59892,1
66200,0
37634,0
2606,0
57083,1
50118,1
59835,0
18940,0
9844,0
33134,0
67385,1
46689,0
54861,1
40571,1
875,0
32630,0
46227,0
21945,0
31535,0
66392,1
73838,1
45198,0
4626,0
2495,0
2024,0
23336,0
64173,1
20616,0
76172,1
74951,1
1359,0
66847,1
58511,1
47053,1
60531,0
16780,0
14313,0
19406,0
66145,0
74629,1
75911,1
17042,0
74124,1
4449,0
47881,0
17868,0
24488,0
57550,1
6564,0
37433,0
42018,1
73054,1
72256,1
16276,0
6853,0
42711,1
52901,1
57640,1
70319,0
25970,0
21487,0
17418,0
29176,1
69363,1
12362,0
74695,1
62946,1
34434,0
38307,0
36834,0
31532,1
11137,0
12981,0
31511,0
14851,0
13067,0
73877,0
12407,0
2411,0
55030,1
58617,1
46729,0
32284,1
26009,1
39962,1
6651,0
20973,0
27274,0
6944,0
9992,0
74863,1
51306,1
76434,1
4279,0
37537,0
54775,0
42575,0
32831,0
10990,0
37805,0
9753,0
42486,0
60688,0
58625,1
16084,0
30523,0
48136,0
56535,1
8988,0
1242,0
4431,0
25265,1
16662,0
69514,1
15041,0
48135,0
37620,1
52398,1
70985,0
31809,0
17349,0
68786,1
52691,1
2065,0
573,0
33146,0
27306,1
28918,1
14632,0
20349,0
68453,1
48575,1
68688,0
45674,1
20255,0
6128,0
11213,0
8242,0
69961,0
54705,1
59587,0
36816,0
34336,0
51521,1
53129,0
76395,1
22146,0
59960,0
71575,1
475,0
17314,0
66117,0
18032,0
38017,0
4131,0
17958,0
4620,0
39955,1
16223,0
29317,1
60400,1
76411,0
73720,1
18689,0
50529,1
71474,1
6642,0
74552,1
71360,1
63321,1
43435,0
18146,0
18138,0
46446,1
6472,0
50162,1
16544,0
37908,1
56121,1
68854,0
9547,0
62474,0
48656,1
62342,0
51036,1
56103,1
72203,1
33840,0
17607,0
48834,1
55351,1
18737,0
9602,0
2598,0
57070,1
67908,1
65372,1
9520,0
74567,1
49630,1
33439,0
41815,1
68283,0
28857,1
64282,1
51283,1
6555,0
288,0
10868,0
8877,0
31717,1
12919,0
15907,0
20329,0
31805,0
21619,0
50163,1
55409,1
12814,0
52174,1
39775,1
59179,1
6946,0
68355,0
1409,0
16842,0
52815,1
73625,0
35883,0
29983,1
57794,1
8553,0
12614,0
57383,1
75360,0
17860,0
6619,0
18045,0
69292,1
61659,1
2196,0
14840,0
54026,1
66084,1
57465,0
6981,0
30551,1
20575,0
3489,0
43695,0
62892,1
59373,1
42467,0
65200,1
20002,0
33541,0
65488,1
66999,1
20802,0
76600,1
26342,0
32210,1
42794,1
32038,1
20810,0
3324,0
74301,1
52177,1
67103,1
65019,0
1959,0
66607,1
68152,1
32202,1
59798,0
48782,1
47122,1
6419,0
31719,1
33835,0
67554,0
20535,0
26384,1
63145,1
555,0
74619,0
19407,0
68071,1
67390,1
60800,1
52987,1
55624,1
44996,0
58851,1
67012,1
60637,0
76068,0
13271,0
64447,1
47462,1
12001,0
70497,0
6502,0
10943,0
56126,1
50931,1
47894,1
57644,1
46823,1
43784,0
54567,1
54261,1
11453,0
39178,1
23924,0
62711,0
34613,0
62554,0
31680,1
70453,0
19704,0
35978,0
9539,0
58222,1
8539,0
45057,0
35402,0
29286,1
43478,0
2128,0
41393,1
46735,0
55650,1
17912,0
41431,0
42913,1
73542,1
48167,0
1074,0
34662,0
11611,0
19289,0
35607,0
15508,0
56735,1
8793,0
22834,0
2698,0
61807,1
13105,0
42546,0
59871,1
40953,0
38189,1
31238,1
12122,0
17,0
37019,0
27091,1
75145,1
45778,0
8760,0
45382,1
55145,1
52958,1
71670,1
76502,1
68952,1
59078,0
30104,1
6001,0
51842,1
54652,1
57421,1
43403,0
60046,0
76159,0
40339,1
66697,1
54371,1
53556,1
30841,1
32381,1
16174,0
3256,0
66258,0
64890,1
18829,0
25607,1
58124,0
32558,0
33602,0
60157,1
57877,1
60226,1
25232,1
35814,0
5418,0
31029,1
8849,0
67581,1
49332,1
63155,1
4745,0
75087,1
15044,0
38677,1
64547,1
46692,0
21660,0
13677,0
22536,0
68737,1
12825,0
65068,1
62294,1
72711,1
21733,0
63647,0
57004,1
76562,1
26823,0
52164,1
60067,0
38912,0
16523,0
46650,0
19858,0
72212,1
69174,0
75757,1
41311,1
7470,0
36170,0
44665,1
16199,0
301,0
62742,1
2844,0
50205,1
64212,1
74003,1
66615,1
68174,1
13840,0
65842,0
6354,0
57958,0
71678,1
75852,0
41872,0
62883,1
14674,0
21469,0
30240,1
38823,1
41980,0
24907,0
6228,0
32000,0
18508,0
67634,1
60626,0
43728,0
48133,0
24376,0
66236,0
33111,0
22778,0
30101,1
65145,1
24952,0
12063,0
16572,0
13542,0
11822,0
63459,1
59521,1
15477,0
14296,0
2981,0
22836,0
49692,1
23390,0
11190,0
70666,0
14000,0
24732,0
55037,1
52485,1
48197,1
42243,0
65848,0
54474,1
15192,0
58737,0
20624,0
36204,0
14626,0
42643,1
44915,0
42718,1
12035,0
72631,1
14908,0
47756,1
52205,1
20403,0
56161,1
18736,0
2119,0
18655,0
5049,0
1928,0
60178,1
69795,0
27285,1
26735,1
17495,0
63401,1
13628,0
34318,0
10537,0
9715,0
72129,1
4904,0
31513,1
63571,1
48546,1
64892,1
42778,1
7683,0
46777,1
43460,0
37502,0
74895,1
50855,1
17593,0
9758,0
26319,1
46789,1
71665,1
7280,0
37746,1
59585,0
30606,1
54279,1
11345,0
49984,1
22729,0
33060,0
38741,1
11777,0
75141,1
62732,1
50506,1
69643,1
22530,0
64101,1
33044,0
2475,0
33191,0
51017,1
38019,1
56691,1
32924,0
3718,0
62681,1
26585,0
73862,1
32225,1
39927,1
72454,1
70491,0
52413,1
64133,1
49588,1
14615,0
75929,1
29242,1
70170,1
549,0
1035,0
43672,0
42753,1
9294,0
59616,0
29745,1
48658,0
67892,1
17412,0
50969,1
9567,0
48067,0
57637,1
33510,0
18685,0
63450,1
41848,0
49239,1
61314,1
58858,1
2880,0
829,0
37814,0
30456,1
26814,0
66186,0
4637,0
40608,0
15177,0
73237,1
18572,0
2571,0
67367,1
15012,0
1132,0
45135,0
49880,1
6857,0
73647,1
71137,1
33428,0
53750,1
42095,0
24912,0
54359,1
54703,1
33455,0
52679,1
64354,1
25622,1
36537,0
53439,1
33518,0
14798,0
20366,0
57872,1
73466,0
20285,0
68013,1
57976,0
3527,0
1807,0
29853,1
50064,1
30440,0
58228,0
57101,1
31803,0
16649,0
25634,1
67574,1
56875,0
41302,1
68818,1
74830,1
65633,1
52426,1
65010,1
73241,1
6823,0
63329,1
12678,0
46330,0
51121,0
22932,0
59249,1
47419,1
22928,0
75537,1
68168,1
25237,1
5207,0
48918,1
74001,1
13970,0
71966,1
13747,0
63123,1
11526,0
32833,0
64532,1
60916,0
26112,1
62163,0
6082,0
69726,1
67084,1
34762,1
35940,0
53419,1
68673,1
7884,0
40869,0
2805,0
15865,0
49580,1
28336,1
49617,1
51546,1
56675,1
33601,0
23966,0
156,0
13604,0
31853,1
37421,0
70523,0
6165,0
24053,0
44842,1
28110,0
39746,1
27024,1
18355,0
40088,1
24722,0
17048,0
31710,1
27539,1
65389,1
71701,1
62314,0
40449,0
16340,0
35690,0
68939,0
65015,1
56891,0
68486,1
74150,1
7291,0
15722,0
7386,0
49719,1
70971,0
7615,0
32466,0
2736,0
47985,0
40302,1
39220,1
70000,0
7719,0
35453,0
13588,0
67279,1
62810,1
32531,0
32458,1
75194,1
48190,1
52841,1
12774,0
1707,0
28925,1
67893,1
12408,0
6283,0
24484,0
66033,0
55675,1
73407,1
51315,1
56047,1
61971,1
39896,1
38790,1
50107,1
27808,1
59270,1
27472,1
3823,0
22153,0
44130,0
65295,1
9560,0
5621,0
43131,0
52570,1
72276,1
39586,1
22445,0
71548,1
76139,1
41098,1
66347,1
47564,1
12832,0
65397,1
3896,0
36876,0
74520,1
67839,1
62895,1
64683,1
28044,1
35538,0
45436,1
32201,1
43147,0
69667,1
52824,1
37340,0
43840,0
49162,1
58217,1
3100,0
25744,1
12756,0
18338,0
53014,1
71593,1
2973,0
70328,0
42313,1
36304,0
17459,0
20056,0
72955,1
56338,1
5812,0
12397,0
61170,1
74460,1
36323,0
15802,0
33195,0
45280,1
15454,0
26640,1
51041,1
58714,1
54984,1
46237,0
3573,0
19543,0
3504,0
73703,1
39846,1
21438,0
71231,1
48017,0
17851,0
6503,0
190,0
29188,1
35111,0
904,0
6135,1
46271,0
75425,1
8792,0
62868,0
5166,0
67744,1
39121,1
18497,0
75823,1
32072,1
15491,0
56074,1
57543,1
42814,1
44687,1
17343,0
56762,1
70708,1
32497,0
54117,1
10115,0
69346,1
24145,0
58896,1
12160,0
35196,0
14235,0
61367,1
14311,0
43100,0
30382,1
53233,1
40146,0
56188,1
37222,0
63111,1
8089,0
13201,0
25617,1
10778,0
47334,0
20533,0
808,0
24995,0
25054,0
4971,0
59937,0
15889,0
5868,0
40121,1
19233,0
62122,1
40096,1
26473,1
51746,0
58136,1
5475,0
20164,0
54125,0
21226,0
16683,0
2118,0
37686,0
75356,0
73228,0
25057,0
68860,1
34849,0
40002,1
40511,1
46673,1
72012,0
67620,1
12953,0
43875,0
51344,1
38098,1
55398,0
26444,1
47499,1
64117,1
12119,0
28015,1
75430,1
62291,1
68686,0
75926,1
75536,1
63981,0
73293,1
52982,1
6361,0
26710,1
33429,0
62632,1
6107,0
10842,0
65047,1
10087,0
35241,0
32413,1
19852,0
35302,0
48014,0
3657,0
22515,0
45583,0
53951,1
23957,0
54658,1
22173,0
62353,1
39159,1
48475,1
51414,1
222,0
34210,0
63731,0
5530,0
38478,1
2569,0
65422,1
75083,1
22261,0
66864,1
50145,1
73762,1
6423,0
4297,0
3335,0
23153,0
30919,1
48313,1
60311,0
70936,0
8495,0
8810,0
2753,0
23637,0
21766,0
696,0
13931,0
37543,0
18214,0
55039,1
56474,0
31020,1
47562,1
32719,0
23643,0
73663,1
33530,0
10089,0
37719,0
7170,0
5203,0
28485,1
45419,1
72428,1
72538,1
51948,1
36303,0
49708,1
14497,0
38398,1
70167,1
34157,0
44569,1
50236,1
11193,0
43232,0
42859,1
53323,1
11945,0
32165,0
44323,1
65625,1
40388,1
45077,0
25115,1
28074,1
72425,1
30777,1
44821,1
53591,1
68178,1
66324,1
24222,0
17235,0
21604,0
578,0
16698,0
36819,0
60775,0
47929,0
20474,0
15404,0
5796,0
36131,0
13632,0
7410,0
54576,1
39557,1
64160,1
74807,1
66525,0
21913,0
3182,0
43361,0
72228,1
23410,0
37123,0
75679,1
65243,1
8864,0
45697,1
57583,1
27828,1
15806,0
4330,0
35228,0
42920,1
72705,1
62669,1
31765,1
27293,1
43604,0
70300,0
439,0
53257,1
18907,0
10021,0
40827,0
22223,0
46687,0
44985,0
55319,1
8011,0
27923,1
27498,1
9658,0
40853,0
38999,0
13727,0
38252,1
40680,1
736,0
14965,0
46677,0
63826,1
54637,1
41661,0
17138,0
57105,1
49424,1
12489,0
41953,0
45836,0
1963,0
18073,0
35994,0
12826,0
15991,0
47910,1
24872,0
17230,0
62971,1
23865,0
40381,1
7944,0
63784,1
12029,0
37972,0
48966,1
63255,1
27794,1
75592,1
58230,0
58166,1
17439,0
28858,1
66451,1
74083,1
42385,0
27946,1
25648,1
70140,1
22768,0
73457,1
62703,0
68751,1
54822,1
52512,1
69169,0
60277,1
5517,0
66826,1
31748,0
3231,0
27399,1
31083,1
58304,1
53756,1
42786,1
11955,0
9135,0
27424,1
26528,1
7568,0
29407,1
74726,1
26629,1
39581,1
51497,1
67717,1
21365,0
73235,1
59309,1
63476,1
9362,0
60015,0
48171,0
38988,1
65437,1
48594,1
48486,0
42937,0
57623,1
44249,1
55075,1
11307,0
43395,1
32394,1
39243,1
12211,0
45651,1
6623,0
18746,0
64368,1
65246,1
21398,0
39120,1
68364,0
14544,0
40395,1
34072,0
16718,0
13562,0
35006,0
47820,1
27785,1
67649,1
6035,0
72150,1
58561,1
46509,0
52830,1
2834,0
510,0
25286,1
48286,1
51316,1
59809,0
9466,0
9640,0
26660,1
3814,0
19493,0
5623,0
8001,0
48169,0
29053,1
66472,1
74308,1
41463,0
49776,1
16731,0
49884,1
51829,1
41411,1
56621,0
41933,0
34751,0
70091,1
71325,1
34652,0
37982,0
587,0
26815,0
12842,0
43083,0
62897,1
62189,0
43524,0
73347,1
25660,1
65412,1
47873,1
32824,0
17972,0
57360,1
12412,0
69298,1
30362,1
16490,0
12418,0
44087,0
71470,1
57966,1
4498,0
49983,1
68515,1
33138,0
1596,0
57481,0
17924,0
73824,1
32704,0
40229,1
14094,0
25001,0
72831,1
20118,0
61673,1
47488,1
75172,1
67322,1
23586,0
48716,1
49533,1
32395,1
8152,0
41025,0
60571,1
15336,0
2069,0
55449,1
45705,1
71315,1
33883,0
52877,1
18563,0
7321,0
56472,0
37358,0
68814,1
74881,1
39,0
49638,1
9842,0
41252,1
54221,1
33353,0
76582,1
66718,0
3975,0
16125,0
48163,0
44222,1
5632,0
47321,0
42671,1
53003,1
50733,1
63132,1
59793,0
21206,0
46347,0
22801,0
27954,1
41030,0
41442,0
58448,1
71318,1
23317,0
4726,0
29996,1
36242,0
59235,1
67316,1
53457,1
22962,0
6744,0
65001,1
73410,1
25158,1
11748,0
73422,1
37672,0
69234,1
29275,1
2296,0
35966,0
43576,0
12255,0
72284,1
45026,0
54890,1
73782,1
39139,1
15537,0
27326,1
14941,0
2051,0
61138,1
4866,0
28487,1
39569,1
53234,1
74367,1
20622,0
4855,0
44993,0
54295,1
12553,0
29645,1
48511,1
71595,1
63261,1
21211,0
32604,0
69020,1
28839,1
10722,0
48042,0
27124,1
46225,0
35366,0
74024,1
17588,0
71089,1
39526,1
16680,0
38461,1
50700,1
35508,0
26257,1
10233,0
47000,0
21342,0
35317,0
74729,1
59276,1
67182,1
6495,0
39880,1
41909,0
74217,1
43763,1
36825,0
67737,1
49058,1
17577,0
73779,1
11959,0
35836,0
60972,0
31472,1
16570,0
54481,1
17330,0
23221,0
53415,1
44181,0
42284,0
35671,0
56218,1
35905,0
13473,0
29911,1
5978,0
45569,1
72146,1
72994,1
41893,0
59644,0
52170,1
23698,0
26568,1
28917,1
18039,0
31875,0
26801,0
2084,0
54595,1
74913,1
1678,0
32044,1
45328,1
14832,0
32667,0
43244,0
52600,1
43228,0
18964,0
66428,1
28072,1
18714,0
5422,0
36355,0
55662,1
52733,1
43040,1
57805,1
11254,0
74052,1
60091,1
53262,1
50141,1
55709,1
13845,0
63697,1
51281,1
61874,1
39715,1
10188,0
2542,0
56222,1
45053,0
47808,1
36851,0
28957,1
28412,1
9887,0
55513,1
62540,0
15358,0
36113,0
69503,1
30756,1
29319,1
49879,1
37825,0
17819,0
9336,0
37160,0
69339,1
12488,0
67327,1
1369,0
52934,1
32803,0
74218,1
15554,0
11415,0
660,0
14889,0
18208,0
75128,1
6245,0
55115,1
37758,1
14777,0
30177,1
45021,0
15077,0
7445,0
29171,1
49693,1
16090,0
33987,0
18800,0
23913,0
40868,0
41256,0
6318,0
14436,0
35772,0
45451,1
72304,1
39533,1
27120,1
27559,0
55821,1
28908,1
20232,0
73291,1
36019,0
21422,0
45418,1
51464,1
13009,0
47378,0
2778,0
21288,0
22829,0
12656,0
31694,1
14923,0
57678,1
59904,0
5438,0
42421,0
68652,0
53083,1
57466,0
53280,1
61894,1
44888,1
4114,0
75396,1
60970,0
73366,1
34371,0
38259,1
12804,0
65583,1
51429,1
59880,1
13348,0
9836,0
14219,0
765,0
31444,1
10606,0
10540,0
3833,0
4551,0
59931,0
10373,0
30816,1
37209,0
43558,0
3417,0
27516,1
9857,0
10882,0
64833,1
75659,1
26954,1
32063,1
2724,0
73856,1
57123,1
13246,0
32322,1
27961,1
32644,0
634,0
15321,0
53220,1
76578,1
32152,1
26636,1
66337,1
44931,1
61863,1
15123,0
19310,0
2625,0
73885,1
61811,1
4794,0
15226,0
4331,0
22657,0
21220,0
58658,0
39404,1
75378,1
45025,0
45346,1
4029,0
70135,1
49991,1
7982,0
9940,0
20013,0
56683,1
35412,0
5094,0
50122,1
12028,0
56883,0
36667,0
70085,1
74607,1
34328,0
42288,0
698,0
31792,1
50312,1
24358,0
62303,1
48992,1
69663,1
61480,1
39812,1
18008,0
29086,1
31966,1
6013,0
50581,1
55317,1
5573,0
23604,0
22134,0
37282,0
65537,1
12955,0
48559,1
64679,1
14944,0
44300,1
62269,1
66298,1
27528,1
63484,1
66146,0
68120,0
31213,1
29257,1
6071,0
28273,1
71680,1
50735,1
75519,1
21156,0
70643,1
24704,0
61638,1
57370,1
41694,1
56452,1
2412,0
43195,0
73259,1
60436,1
60647,0
14643,0
21869,0
17697,0
17320,0
71056,0
42565,1
20333,0
72478,1
59655,0
67539,1
54854,1
66257,0
52835,1
27415,1
5063,0
66942,1
55750,1
75154,1
8898,0
53748,1
63279,1
23933,0
5315,0
1420,0
44253,1
2560,0
67021,1
49499,1
19461,0
2961,0
57628,1
22123,0
46586,0
668,0
37259,0
18477,0
10290,0
36786,0
43978,1
49400,1
24380,0
44769,1
11783,0
50524,1
68351,0
67172,1
38038,1
34248,0
31194,1
42775,1
27041,1
31047,1
21643,0
8785,0
67835,1
54392,0
19541,0
28770,1
35144,0
29743,1
66009,0
40245,1
44715,1
55349,1
60745,0
41433,0
68884,1
63903,1
9679,0
8195,0
65024,0
26967,0
64116,1
27629,1
18820,0
29958,1
27460,1
30867,1
31282,1
6380,0
26279,1
66530,0
40743,0
56504,1
18332,0
51034,1
36284,0
11645,0
812,0
71937,0
8189,0
66396,1
50814,1
73042,1
35921,0
22215,0
39432,1
6848,0
60497,0
41413,0
19923,0
67688,1
62750,0
12363,0
44408,0
52714,1
36618,0
63753,1
30987,1
73230,1
2568,0
32469,0
69391,0
52955,1
32976,0
51728,1
46135,0
35998,0
40473,1
44270,1
35860,0
72805,1
42673,1
40017,1
76264,1
31945,1
66212,0
56647,1
44266,1
699,0
69236,1
15401,0
67753,1
50634,0
20465,0
54903,1
11767,0
72913,1
15140,0
7542,0
72768,1
55522,1
75472,1
70980,0
62139,0
73484,1
15842,0
25973,0
71711,1
10337,0
645,0
22543,0
46097,0
13437,0
32989,0
1934,0
37498,0
57440,1
10198,0
73333,1
23422,0
42802,1
52201,1
11467,0
62082,1
42192,0
65796,1
6389,0
58141,1
7106,0
16766,0
1900,0
49030,1
26481,1
59252,1
49707,1
73058,1
35395,0
22600,0
1967,0
877,0
70370,1
25768,0
1569,0
53975,1
52798,1
53845,1
64875,1
54326,1
15486,0
52781,1
29383,1
